,regResults,city_country,slope

Degrees of Freedom: model 1, resid 199

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0009      11.16     0.0000     0.0084     0.0120
     intercept    57.2215     1.7426      32.84     0.0000    53.8060    60.6371
---------------------------------End of Summary---------------------------------
","Shahjahanpur, India",0.010177835

2787,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         180
Number of Degrees of Freedom:   2

R-squared:         0.4284
Adj R-squared:     0.4251

Rmse:              1.0469

F-stat (1, 178):   133.3841, p-value:     0.0000

Degrees of Freedom: model 1, resid 178

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0172     0.0015      11.55     0.0000     0.0143     0.0201
     intercept    18.7143     2.8639       6.53     0.0000    13.1011    24.3275
---------------------------------End of Summary---------------------------------
","Shahr E Kord, Iran",0.017191307

2788,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.2690
Adj R-squared:     0.2648

Rmse:              1.9774

F-stat (1, 173):    63.6672, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0236     0.0030       7.98     0.0000     0.0178     0.0294
     intercept    10.7210     5.7009       1.88     0.0617    -0.4527    21.8947
---------------------------------End of Summary---------------------------------
","Shahreza, Iran",0.023609787

2789,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         185
Number of Degrees of Freedom:   2

R-squared:         0.4279
Adj R-squared:     0.4248

Rmse:              1.2073

F-stat (1, 183):   136.8857, p-value:     0.0000

Degrees of Freedom: model 1, resid 183

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0193     0.0017      11.70     0.0000     0.0161     0.0226
     intercept    22.5150     3.1767       7.09     0.0000    16.2887    28.7413
---------------------------------End of Summary---------------------------------
","Shahrud, Iran",0.01934162

2790,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1119
Adj R-squared:     0.1086

Rmse:              2.1681

F-stat (1, 265):    33.3942, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0099     0.0017       5.78     0.0000     0.0066     0.0133
     intercept    29.2662     3.2358       9.04     0.0000    22.9241    35.6083
---------------------------------End of Summary---------------------------------
","Shakhty, Russia",0.009938057

2791,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         148
Number of Degrees of Freedom:   2

R-squared:         0.4922
Adj R-squared:     0.4888

Rmse:              0.7199

F-stat (1, 146):   141.5394, p-value:     0.0000

Degrees of Freedom: model 1, resid 146

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0014      11.90     0.0000     0.0135     0.0188
     intercept    48.5901     2.6356      18.44     0.0000    43.4243    53.7559
---------------------------------End of Summary---------------------------------
","Shaki, Nigeria",0.016166816

2792,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5025
Adj R-squared:     0.4996

Rmse:              0.7331

F-stat (1, 171):   172.7001, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0147     0.0011      13.14     0.0000     0.0125     0.0169
     intercept    32.4877     2.1515      15.10     0.0000    28.2708    36.7045
---------------------------------End of Summary---------------------------------
","Shanghai, China",0.014667355

2793,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.4806
Adj R-squared:     0.4775

Rmse:              0.7998

F-stat (1, 171):   158.2156, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0012      12.58     0.0000     0.0129     0.0177
     intercept    28.5615     2.3472      12.17     0.0000    23.9611    33.1619
---------------------------------End of Summary---------------------------------
","Shangqiu, China",0.015315762

2794,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5295
Adj R-squared:     0.5267

Rmse:              0.6534

F-stat (1, 171):   192.4331, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0010      13.87     0.0000     0.0118     0.0157
     intercept    36.7324     1.9175      19.16     0.0000    32.9741    40.4906
---------------------------------End of Summary---------------------------------
","Shangrao, China",0.013798749

2795,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3528
Adj R-squared:     0.3497

Rmse:              0.8869

F-stat (1, 211):   115.0176, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0010      10.72     0.0000     0.0086     0.0124
     intercept    58.7891     1.8711      31.42     0.0000    55.1217    62.4565
---------------------------------End of Summary---------------------------------
","Shantipur, India",0.0105188

2796,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.3300
Adj R-squared:     0.3261

Rmse:              0.7999

F-stat (1, 172):    84.7114, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0111     0.0012       9.20     0.0000     0.0087     0.0135
     intercept    44.4117     2.3267      19.09     0.0000    39.8515    48.9720
---------------------------------End of Summary---------------------------------
","Shaoguan, China",0.011111876

2797,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5295
Adj R-squared:     0.5267

Rmse:              0.6534

F-stat (1, 171):   192.4331, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0010      13.87     0.0000     0.0118     0.0157
     intercept    36.7324     1.9175      19.16     0.0000    32.9741    40.4906
---------------------------------End of Summary---------------------------------
","Shaowu, China",0.013798749

2798,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5196
Adj R-squared:     0.5167

Rmse:              0.6989

F-stat (1, 171):   184.9192, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0145     0.0011      13.60     0.0000     0.0124     0.0166
     intercept    32.8898     2.0512      16.03     0.0000    28.8696    36.9101
---------------------------------End of Summary---------------------------------
","Shaoxing, China",0.014469783

2799,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.4570
Adj R-squared:     0.4538

Rmse:              0.6624

F-stat (1, 172):   144.7332, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0120     0.0010      12.03     0.0000     0.0101     0.0140
     intercept    39.0203     1.9266      20.25     0.0000    35.2441    42.7965
---------------------------------End of Summary---------------------------------
","Shaoyang, China",0.012027329

2800,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.4980
Adj R-squared:     0.4951

Rmse:              0.6210

F-stat (1, 172):   170.6394, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0122     0.0009      13.06     0.0000     0.0104     0.0141
     intercept    47.3145     1.8062      26.20     0.0000    43.7744    50.8546
---------------------------------End of Summary---------------------------------
","Shaping, China",0.012242765

2801,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.4692
Adj R-squared:     0.4658

Rmse:              0.8628

F-stat (1, 157):   138.7685, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0173     0.0015      11.78     0.0000     0.0144     0.0202
     intercept    46.3527     2.8423      16.31     0.0000    40.7818    51.9237
---------------------------------End of Summary---------------------------------
","Sharjah, United Arab Emirates",0.017310863

2802,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.2614
Adj R-squared:     0.2571

Rmse:              0.9887

F-stat (1, 172):    60.8669, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0116     0.0015       7.80     0.0000     0.0087     0.0146
     intercept    39.6536     2.8757      13.79     0.0000    34.0173    45.2899
---------------------------------End of Summary---------------------------------
","Shashi, China",0.011641618

2803,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1773
Adj R-squared:     0.1742

Rmse:              1.1809

F-stat (1, 265):    57.0997, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0071     0.0009       7.56     0.0000     0.0052     0.0089
     intercept    34.1106     1.7624      19.35     0.0000    30.6563    37.5648
---------------------------------End of Summary---------------------------------
","Sheffield, United Kingdom",0.007077844

2804,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         176
Number of Degrees of Freedom:   2

R-squared:         0.2543
Adj R-squared:     0.2500

Rmse:              1.0421

F-stat (1, 174):    59.3359, p-value:     0.0000

Degrees of Freedom: model 1, resid 174

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0110     0.0014       7.70     0.0000     0.0082     0.0138
     intercept    54.2732     2.7531      19.71     0.0000    48.8771    59.6693
---------------------------------End of Summary---------------------------------
","Shekhupura, Pakistan",0.011024641

2805,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         184
Number of Degrees of Freedom:   2

R-squared:         0.3255
Adj R-squared:     0.3218

Rmse:              1.2159

F-stat (1, 182):    87.8157, p-value:     0.0000

Degrees of Freedom: model 1, resid 182

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0158     0.0017       9.37     0.0000     0.0125     0.0191
     intercept    14.6662     3.2391       4.53     0.0000     8.3177    21.0148
---------------------------------End of Summary---------------------------------
","Shenyang, China",0.015790941

2806,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.3934
Adj R-squared:     0.3899

Rmse:              0.7212

F-stat (1, 172):   111.5660, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0115     0.0011      10.56     0.0000     0.0094     0.0136
     intercept    48.4246     2.0978      23.08     0.0000    44.3129    52.5363
---------------------------------End of Summary---------------------------------
","Shenzhen, Hong Kong",0.011497889

2807,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.2154
Adj R-squared:     0.2124

Rmse:              2.0989

F-stat (1, 265):    72.7418, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0142     0.0017       8.53     0.0000     0.0109     0.0175
     intercept    13.2055     3.1325       4.22     0.0000     7.0658    19.3453
---------------------------------End of Summary---------------------------------
","Sherbrooke, Canada",0.014199468

2808,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         212
Number of Degrees of Freedom:   2

R-squared:         0.4687
Adj R-squared:     0.4662

Rmse:              0.6332

F-stat (1, 210):   185.2793, p-value:     0.0000

Degrees of Freedom: model 1, resid 210

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0095     0.0007      13.61     0.0000     0.0082     0.0109
     intercept    57.8654     1.3377      43.26     0.0000    55.2434    60.4873
---------------------------------End of Summary---------------------------------
","Sherpur, Bangladesh",0.009543663

2809,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.3887
Adj R-squared:     0.3855

Rmse:              1.1420

F-stat (1, 192):   122.0796, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0015      11.05     0.0000     0.0133     0.0190
     intercept     5.9841     2.8070       2.13     0.0343     0.4823    11.4858
---------------------------------End of Summary---------------------------------
","Shihezi, China",0.016176122

2810,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.2885
Adj R-squared:     0.2843

Rmse:              0.9937

F-stat (1, 172):    69.7327, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0115     0.0014       8.35     0.0000     0.0088     0.0142
     intercept    57.6339     2.6561      21.70     0.0000    52.4280    62.8398
---------------------------------End of Summary---------------------------------
","Shikarpur, Pakistan",0.011525076

2811,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         210
Number of Degrees of Freedom:   2

R-squared:         0.4478
Adj R-squared:     0.4452

Rmse:              0.6696

F-stat (1, 208):   168.6827, p-value:     0.0000

Degrees of Freedom: model 1, resid 208

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0097     0.0007      12.99     0.0000     0.0082     0.0111
     intercept    52.4317     1.4183      36.97     0.0000    49.6519    55.2115
---------------------------------End of Summary---------------------------------
","Shiliguri, India",0.009652291

2812,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         212
Number of Degrees of Freedom:   2

R-squared:         0.3752
Adj R-squared:     0.3722

Rmse:              0.7016

F-stat (1, 210):   126.0965, p-value:     0.0000

Degrees of Freedom: model 1, resid 210

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0087     0.0008      11.23     0.0000     0.0072     0.0102
     intercept    57.4238     1.4823      38.74     0.0000    54.5185    60.3291
---------------------------------End of Summary---------------------------------
","Shillong, India",0.008724065

2813,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.3934
Adj R-squared:     0.3899

Rmse:              0.7212

F-stat (1, 172):   111.5660, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0115     0.0011      10.56     0.0000     0.0094     0.0136
     intercept    48.4246     2.0978      23.08     0.0000    44.3129    52.5363
---------------------------------End of Summary---------------------------------
","Shilong, China",0.011497889

2814,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         176
Number of Degrees of Freedom:   2

R-squared:         0.2526
Adj R-squared:     0.2483

Rmse:              1.3017

F-stat (1, 174):    58.7927, p-value:     0.0000

Degrees of Freedom: model 1, resid 174

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0137     0.0018       7.67     0.0000     0.0102     0.0172
     intercept    29.6693     3.4389       8.63     0.0000    22.9291    36.4095
---------------------------------End of Summary---------------------------------
","Shimla, India",0.013707502

2815,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.5179
Adj R-squared:     0.5156

Rmse:              0.5928

F-stat (1, 209):   224.5490, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0098     0.0007      14.98     0.0000     0.0086     0.0111
     intercept    58.8016     1.2539      46.89     0.0000    56.3439    61.2593
---------------------------------End of Summary---------------------------------
","Shimoga, India",0.009847403

2816,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5040
Adj R-squared:     0.5011

Rmse:              0.7539

F-stat (1, 171):   173.7393, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0151     0.0011      13.18     0.0000     0.0129     0.0174
     intercept    29.8791     2.2126      13.50     0.0000    25.5425    34.2158
---------------------------------End of Summary---------------------------------
","Shimonoseki, Japan",0.015129287

2817,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         141
Number of Degrees of Freedom:   2

R-squared:         0.5849
Adj R-squared:     0.5819

Rmse:              0.5418

F-stat (1, 139):   195.8638, p-value:     0.0000

Degrees of Freedom: model 1, resid 139

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0154     0.0011      14.00     0.0000     0.0133     0.0176
     intercept    43.0851     2.1411      20.12     0.0000    38.8884    47.2817
---------------------------------End of Summary---------------------------------
","Shinyanga, Tanzania",0.015421786

2818,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         172
Number of Degrees of Freedom:   2

R-squared:         0.4420
Adj R-squared:     0.4387

Rmse:              0.9439

F-stat (1, 170):   134.6656, p-value:     0.0000

Degrees of Freedom: model 1, resid 170

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0168     0.0014      11.60     0.0000     0.0140     0.0197
     intercept    34.4707     2.7949      12.33     0.0000    28.9926    39.9488
---------------------------------End of Summary---------------------------------
","Shiraz, Iran",0.016821447

2819,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.2614
Adj R-squared:     0.2571

Rmse:              0.9887

F-stat (1, 172):    60.8669, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0116     0.0015       7.80     0.0000     0.0087     0.0146
     intercept    39.6536     2.8757      13.79     0.0000    34.0173    45.2899
---------------------------------End of Summary---------------------------------
","Shishou, China",0.011641618

2820,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         174
Number of Degrees of Freedom:   2

R-squared:         0.4675
Adj R-squared:     0.4644

Rmse:              0.7512

F-stat (1, 172):   151.0223, p-value:     0.0000

Degrees of Freedom: model 1, resid 172

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0139     0.0011      12.29     0.0000     0.0117     0.0162
     intercept    31.3116     2.1850      14.33     0.0000    27.0289    35.5943
---------------------------------End of Summary---------------------------------
","Shiyan, China",0.013933643

2821,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.4460
Adj R-squared:     0.4431

Rmse:              0.9832

F-stat (1, 192):   154.5834, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0157     0.0013      12.43     0.0000     0.0132     0.0181
     intercept    15.9196     2.4167       6.59     0.0000    11.1829    20.6563
---------------------------------End of Summary---------------------------------
","Shizuishan, China",0.015671303

2822,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         211
Number of Degrees of Freedom:   2

R-squared:         0.4202
Adj R-squared:     0.4174

Rmse:              0.7506

F-stat (1, 209):   151.4398, p-value:     0.0000

Degrees of Freedom: model 1, resid 209

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0102     0.0008      12.31     0.0000     0.0086     0.0119
     intercept    59.6608     1.5877      37.58     0.0000    56.5489    62.7727
---------------------------------End of Summary---------------------------------
","Sholapur, India",0.010239588

2823,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         212
Number of Degrees of Freedom:   2

R-squared:         0.0736
Adj R-squared:     0.0692

Rmse:              1.9928

F-stat (1, 210):    16.6848, p-value:     0.0001

Degrees of Freedom: model 1, resid 210

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0085     0.0021       4.08     0.0001     0.0044     0.0126
     intercept    47.4475     3.9721      11.95     0.0000    39.6623    55.2327
---------------------------------End of Summary---------------------------------
","Shreveport, United States",0.008511751

2824,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3528
Adj R-squared:     0.3497

Rmse:              0.8869

F-stat (1, 211):   115.0176, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0105     0.0010      10.72     0.0000     0.0086     0.0124
     intercept    58.7891     1.8711      31.42     0.0000    55.1217    62.4565
---------------------------------End of Summary---------------------------------
","Shrirampur, India",0.0105188

2825,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.3972
Adj R-squared:     0.3941

Rmse:              1.1751

F-stat (1, 192):   126.5162, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0169     0.0015      11.25     0.0000     0.0140     0.0199
     intercept     6.0508     2.8883       2.09     0.0375     0.3896    11.7119
---------------------------------End of Summary---------------------------------
","Shuangcheng, China",0.01694436

2826,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         185
Number of Degrees of Freedom:   2

R-squared:         0.2750
Adj R-squared:     0.2710

Rmse:              1.4202

F-stat (1, 183):    69.4080, p-value:     0.0000

Degrees of Freedom: model 1, resid 183

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0163     0.0020       8.33     0.0000     0.0125     0.0201
     intercept     4.3411     3.7573       1.16     0.2494    -3.0231    11.7053
---------------------------------End of Summary---------------------------------
","Shuangyashan, China",0.016288455

2827,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.6063
Adj R-squared:     0.6040

Rmse:              0.5803

F-stat (1, 171):   263.3576, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
